RCX 0001 ext.cpp:657               Reading SPEF file: {}
RCX 0396 powerConn.cpp:1150        instCount={} ----- --------- Prev X {}  Y {} 
RCX 0397 powerConn.cpp:1212        instCount={} ----- --------- Prev X {}  Y {} 
RCX 0398 powerConn.cpp:1024        inst BBox= X {} {}  Y {} {}
RCX 0399 powerConn.cpp:1148        inst BBox= X {} {}  Y {} {}
RCX 0400 powerConn.cpp:1316        inst BBox= X {} {}  Y {} {}
RCX 0401 powerConn.cpp:1020        inst= {} net={} \tgetITermConn[{}]: {} {}  {} {}
RCX 0402 powerConn.cpp:1206        inst= {} net={} \tgetITermConn[{}]: {} {}  {} {}
RCX 0403 powerConn.cpp:1144        inst= {} net={} \tgetITermConn[{}]: {} {}  {} {}
RCX 0404 extSpefIn.cpp:2301        Cannot find corner name {} in DB
RCX 0405 extSpefIn.cpp:1730        {}-rsegs net {} {} has {} loops
RCX 0406 extSpefIn.cpp:1697        Break one simple loop of {}-rsegs net {} {}
RCX 0407 extSpefIn.cpp:1725        {}-rsegs net {} {} has a {}-rsegs loop
RCX 0408 hierSpef.cpp:219          Null parent[{}] net : {}
RCX 0409 extRCmodel.cpp:4876       Finished {} measurements for pattern MET_UNDER_MET
RCX 0410 extRCmodel.cpp:3659       Cannot write <OVER> Res rules for <DensityModel> {} and layer {}
RCX 0411 extRCmodel.cpp:2452       \ttotFrCap for netId {}({}) {}
RCX 0412 extRCmodel.cpp:2479       \ttotFrCap for netId {}({}) {}
RCX 0413 extRCmodel.cpp:2492       FrCap for netId {} (nodeId= {})  {}
RCX 0414 extRCmodel.cpp:2450       \tfrCap from CC for netId {}({}) {}
RCX 0415 extRCmodel.cpp:2504       \tccCap for netIds {}({}), {}({}) {}
RCX 0416 extRCmodel.cpp:2438       \tccCap for netIds {}({}), {}({}) {}
RCX 0417 extRCmodel.cpp:2423       FrCap for netId {} (nodeId= {})  {}
RCX 0418 extRCmodel.cpp:2354       Reads only {} nodes from {}
RCX 0419 extRCap.cpp:377           Net1 {} {}
RCX 0420 extRCap.cpp:375           Net0 {} {}
RCX 0421 extRCap.cpp:379           Cc_tot {} cc_ref {} cc_dif {}
RCX 0430 ext.cpp:783               Cannot find block with master name {}
RCX 0431 netRC.cpp:1825            Defined process_corner {} with ext_model_index {}
RCX 0433 netRC.cpp:1803            A process corner {} for Extraction RC Model {} has already been defined, skipping definition
RCX 0434 netRC.cpp:1828            Defined process_corner {} with ext_model_index {} (using extRulesFile defaults)
RCX 0435 netRC.cpp:2157            Reading extraction model file {} ...
RCX 0436 netRC.cpp:2584            RC segment generation {} (max_merge_res {:.1f}) ...
RCX 0437 netRC.cpp:93              RECT {} ( {} {} ) ( {} {} )  jids= ( {} {} )
RCX 0438 netRC.cpp:88              VIA {} ( {} {} )  jids= ( {} {} )
RCX 0439 netRC.cpp:2633            Coupling Cap extraction {} ...
RCX 0440 netRC.cpp:2663            Coupling threshhold is {:.4f} fF, coupling capacitance less than {:.4f} fF will be grounded.
RCX 0441 extFlow.cpp:2729          {:d}% completion -- {:d} wires have been extracted
RCX 0442 extFlow.cpp:2225          {:d}% completion -- {:d} wires have been extracted
RCX 0443 extSpef.cpp:1791          {} nets finished
RCX 0444 extSpefIn.cpp:2194        Read {} D_NET nets, {} resistors, {} gnd caps {} coupling caps
RCX 0445 extSpefIn.cpp:2459        Have read {} D_NET nets, {} resistors, {} gnd caps {} coupling caps
RCX 0446 exttree.cpp:726           Net id {} has no RC segments.\tEither an empty net or has not been extracted yet!
RCX 0447 extSpefIn.cpp:2555        Db inst {} {} not read from spef file!
RCX 0448 extSpefIn.cpp:2543        Db net {} {} not read from spef file!
RCX 0449 extSpefIn.cpp:2588        {} 
RCX 0450 extBench.cpp:846          Finished {} boxes for net ({},{}) at coords ({},{}) ({},{})
RCX 0451 extSpefIn.cpp:2591        {}
RCX 0452 extSpefIn.cpp:72          Spef instance {} not found in db.
RCX 0453 extmeasure.cpp:855        Created coupling Cap {} for nets {} and {}
RCX 0454 extmeasure.cpp:1703       pixelTable gave len {}, bigger than expected {}
RCX 0455 extmeasure.cpp:1739       pixelTable gave len {}, bigger than expected {}
RCX 0456 extmeasure.cpp:1872       pixelTable gave len {}, bigger than expected {}
RCX 0457 extmeasure.cpp:1912       pixelTable gave len {}, bigger than expected {}
RCX 0458 extmeasure.cpp:1937       pixelTable gave len {}, bigger than expected {}
RCX 0459 extmeasure.cpp:1549       getOverUnderIndex: out of range n= {}   m={} u= {} o= {}
RCX 0460 extmeasure.cpp:791        Cannot find dbRseg for net {} from the {} table entry {}
RCX 0461 extmeasure.cpp:454        Cannot read layer number for layer name {} at line: {}
RCX 0462 extmeasure.cpp:372        \t\tCannot create wire: {} {}   {} {} for name {}
RCX 0463 extSpefIn.cpp:2518        Have read {} D_NET nets, {} resistors, {} gnd caps {} coupling caps
RCX 0464 extSpefIn.cpp:2526        Broke {} coupling caps of {} fF or smaller
RCX 0465 extSpef.cpp:1830          {} nets finished
RCX 0466 extFlow.cpp:287           cannot allocate <Ath__array1D<extWireBin*>*[layerCnt]>
RCX 0467 extFlow.cpp:2093          Signal_table= {} ----------------------------- 
RCX 0468 netRC.cpp:2161            Can't open extraction model file {}
RCX 0469 extFlow.cpp:2390          L={} {}    {}
RCX 0470 extFlow.cpp:2395          L={} {}    {}
RCX 0471 extFlow.cpp:3092          Block {} has {} signal wires
RCX 0472 netRC.cpp:1840            The corresponding process corner has to be defined using the command <define_process_corner>
RCX 0473 netRC.cpp:2303            Initial Tiling {} ...
RCX 0474 netRC.cpp:2942            Can't execute write_spef command. There's no block in db!
RCX 0475 netRC.cpp:3017            Can't execute write_spef command. There's no block in db
RCX 0476 extmain.cpp:1366              {}: {}
RCX 0477 powerConn.cpp:950         Layer %s has pitch %u !!
RCX 0479 extFlow.cpp:3351          CCap: cannot find main net for {}
RCX 0480 netRC.cpp:3179                cc appearance count -- 1:{} 2:{} 3:{} 4:{} 5:{} 6:{} 7:{} 8:{} 9:{} 10:{} 11:{} 12:{} 13:{} 14:{} 15:{} 16:{}
RCX 0481 extmeasure.cpp:148        Reading layer section of file {}
RCX 0482 extmeasure.cpp:755        No nets were read from file {}
RCX 0483 extmain.cpp:246           Can't open file \"{}\" to write spef.
RCX 0484 extFlow.cpp:3521          GndCap: cannot find rseg for rsegId {} on net {} {}
RCX 0485 extRCmodel.cpp:2299       Cannot open file {} with permissions {}
RCX 0486 ext.cpp:384               No block for flatten command
RCX 0487 netRC.cpp:2174            No RC model read from the extraction model! Ensure the right extRules file is used!
